MedCodeID,Description
2532958014,Exacerbation of Crohn's disease of small intestine
7060761000006112,Crohn's disease in remission
7060771000006117,Crohn disease in remission
3316791000006111,GC - Granulomatous colitis
3316751000006117,Crohn's disease of colon
3316761000006115,Regional colitis
3316801000006112,Crohn disease of colon
179521000006115,Regional enteritis of the colon
601031000006119,CC - Crohn's colitis
3316771000006110,Granulomatous colitis
3316811000006110,"Crohns disease, colon"
3414681000006119,Crohn's disease of duodenum
3414711000006118,Crohn disease of duodenum
3414701000006116,Crohn's duodenitis
497569010,Regional enteritis of the duodenum
179571000006119,Regional enteritis of the small bowel
3420891000006119,"Crohns disease, small intestine"
3420861000006110,Regional ileitis of small intestine
3420871000006115,Segmental ileitis of small intestine
3420881000006117,Crohn disease of small intestine
3420851000006113,Regional enteritis of small intestine
302941017,Crohn's disease of small intestine
3497991000006117,Crohn disease of pylorus
3497981000006115,Crohn's disease of pylorus
3648641000006111,Crohn's disease of pyloric antrum
3648651000006113,Crohn disease of pyloric antrum
3668461000006119,Crohn's disease of small intestine and colon
3668451000006116,Crohn disease of small AND large intestines
3668441000006118,Crohn's disease of small AND large intestines
7821461000006119,Crohn disease of anal canal
7837051000006115,Crohn's disease of gastrointestinal anastomosis
7877171000006112,Extra-intestinal Crohn's
7877161000006117,Extraintestinal Crohn's
7954661000006112,Crohn disease of appendix
7959171000006110,Perianal fistula due to Crohn's disease
3527134013,Crohn disease of upper gastrointestinal tract
396357012,Crohn's disease of large bowel
2621151000006116,Crohn disease of large bowel
2621161000006119,"Crohns disease, large intestine"
1495442018,Regional enteritis of the large bowel
7988851000006112,Arthritis co-occurrent and due to Crohn disease
7988841000006110,Crohn's disease with arthritis
7988831000006117,Arthritis co-occurrent and due to Crohn's disease
3984681000006119,Crohn's jejunitis
3984671000006117,Crohn's disease of jejunum
3984691000006116,Crohn disease of jejunum
